fichier,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47
trial29_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,159.86460932620287,24.45849546861464,165.3356481542442,33.01125236732763,2.9665540290648633,3.2170779047325886,-0.021896235088946864,2.194544821796311,153.03544177137655,25.68239988457171,172.60551702431616,35.87638944387237,3.1867787109404597,3.5312959237128294,-0.018641219121331924,2.300031011132531,153.05737581591922,26.646213285407185,178.36736253070347,34.77809455994389,3.142957512124607,3.5851617746345217,-0.018252233357210053,2.555241036327869,151.94237045830278,24.65806418781086,183.50259625972225,33.51907139854449,2.715315745122615,2.7720266659501176,-0.026568807121747435,2.119694998420291,165.44085766942368,12.805687384960416,143.19390370519028,30.492437337449086,1.9618508587070238,1.497668959081054,0.0012206874509032176,1.3582696086927828,166.77788007319882,17.33860799725192,214.03609152856816,12.721819757775677,1.0261689729545687,2.2641945139650264,-0.003968392996214347,1.7111791534524956
trial30_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,172.467874970826,23.420823687762876,181.9189704559134,7.801308174679847,1.8991781456494479,3.8789723181291746,-0.013388290899386403,4.16207609618103,168.2539338405777,24.88673424671863,189.62256245643087,9.002605376264174,2.0702746441341717,4.231167484936848,-0.03148873302272514,4.519337827765899,168.3256492614746,25.54404434336357,195.0963994631977,9.151111844953574,2.149189529726364,4.433643599688741,-0.04131138603271512,4.768274236281681,169.11124384178305,25.86960598434112,197.48281869948286,7.407584943030213,1.861966527894093,3.494105572798358,-0.017474947043417444,3.8321600924341177,178.2866092417975,20.957129166385666,140.85500858714747,25.46823264352415,1.6938475222734357,1.4569628645959583,0.0008500881456381568,1.7138204974985343,166.73488069930167,10.622556788682758,212.79459282737108,3.0328692371735086,0.6178686647647775,2.5239015205187356,-0.0015448667838058256,2.998968854642071
trial2_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,295.4754992743223,3.666238058834513,305.3984953316536,8.193662526363154,0.3601673950301563,1.154225263149737,-0.018058157951319657,0.7086754425298366,291.89682714978636,4.099866737114409,312.6815726770222,8.374446537260425,0.3790225874180818,1.2285025628629191,-0.008631772324333107,0.6607487784133533,292.4320444349426,4.835923813164286,318.8456149443737,7.83907903980626,0.3908617677397112,1.3360171566374597,-0.0030526585581707637,0.8510573282735421,287.29987567037506,2.9652404090109226,303.0012832557299,0.5920223717565333,0.17212175342335473,0.9281807542627644,-0.021262079963256932,0.4724442312790782,280.5425467306738,12.41959848328655,292.6707651549281,24.566564229860138,2.0289299283736826,1.304937956382245,-0.005716721310780674,1.2600569499366325,268.1523476279243,1.1232802800938395,338.25428426331575,0.7380023125619134,0.4829047889582202,0.2941424211336302,0.002455401323064323,0.38669067197772705
trial3_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,287.09613970952427,6.4483903339856345,309.81660527207544,1.8797149528794423,0.132322137670654,0.6962576061200072,-0.004016027425425208,0.4181104711270814,282.51891430736293,6.421139345540603,314.00265312033594,1.6311131106505472,0.14449667088485216,0.7764521206625745,-0.005219189767537108,0.40602910965648525,281.1051204678172,6.8075086708111066,320.56341268969913,1.6777090273469308,0.15815293194254468,0.8894176101695404,-0.007459330313859548,0.4692816473540799,278.1313927490028,6.426146750605953,329.2313054166199,2.23379628037914,0.10756192876315177,0.6307495748884223,-0.006569560318322426,0.32076563682214315,310.13428389612943,33.741545785206874,252.20429412248473,48.431922983905814,1.5784987458574566,1.6700106961058978,-0.0004439959591869767,1.0633569194525052,270.27228422963003,1.193678328225721,346.1119332398183,1.0715267221417817,0.4254148514555056,0.3150181507583468,-0.001137294914592648,0.37653685796755737
trial6_échecDLC_resnet50_kdianalysisJul22shuffle1_200000_filtered.csv,284.6058216899907,11.126376855740862,308.18359660577335,6.978571499008453,0.5462123901039266,1.3641406295411114,-0.009619566505447279,1.136457405322436,281.01479282204167,12.174515521266612,312.77161932429044,6.747236003381588,0.5802801561028033,1.5075941508858464,-0.011525624183832165,1.3052286073280992,281.41800122742256,12.507061890663481,319.4019503252222,6.010499515674778,0.6285250794353469,1.7056635995024312,-0.014916848951442291,1.5483034232307544,282.0528830432017,9.699250613267626,326.7831015490611,6.56908178813106,0.512715333357341,1.3707113840349687,-0.009198336864514128,1.157359099720046,281.02584931259855,12.522007488693747,294.0385472568897,18.103065283698836,1.3230081539243363,1.1167643018948181,-0.00046694837522876913,1.124134228636235,270.0530459342747,1.9351403064667705,343.4279291275444,0.9171502548408229,0.2068359111457579,0.2844211594212534,0.0003102371250681484,0.35880527885379304
trial6_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,285.36827330983016,10.942965356365175,308.7347410429508,6.904522459363036,0.6493392388710953,1.4754124511619007,-0.009619566505447286,1.0092501481950145,281.78270400860987,12.039148609328652,313.47743479877437,6.469090148844578,0.6809069922539386,1.6004981874132618,-0.011525624183832161,1.2309204464668815,281.4113093104931,12.58622647627449,319.39577115960077,6.126243391593057,0.7534340589988295,1.8316175329971105,-0.014916848951442284,1.4774789402947721,283.3933941762382,10.494465179259253,326.41971555937323,6.784179274569112,0.6315124072982684,1.5106945016267301,-0.010008586987703317,1.1058212933156244,281.02937132109196,12.569969543603012,294.0756679709898,18.222064517705828,1.5791859139829907,1.092937818546903,-0.0004669483752287638,1.1206702811356855,270.0533978103498,1.9468469454460475,343.43781587093247,0.9791422631562792,0.4589354503973768,0.37715375008605223,-4.185431666937034e-05,0.44298245775085887
trial08_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,279.8521213280527,8.939492001534202,305.4958089527331,9.62359804052202,0.772959121605697,1.6074402966817893,-0.006427800721652092,1.120921560885201,276.87973168021756,8.849082165900837,312.6361040065163,8.343980915144916,0.6816093198637455,1.5976952396269604,-0.007583558581444093,1.1702802861318817,275.9755183270103,10.002712610279401,317.27342186476056,8.025553634198081,0.7322818271461345,1.7248053478030665,-0.010567946845081165,1.3949241873686469,271.3534824876809,7.698021598004377,322.23051296035044,8.137518983810324,0.47544521406771023,1.0963731803017973,-2.934953555765939e-05,0.8890396768077833,280.8136150962428,12.719956506611362,295.2547394099988,17.0778926406605,1.6968371365718022,1.1998350748815643,0.004590846734984152,1.1490307489408,268.3260719399703,2.402262438422088,337.0421102423417,1.1070886797147734,0.48214696994736633,0.6042055184229831,-0.0005097175858277515,0.6919700801997413
trial09_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,279.0710100753219,14.118841298659577,305.5460611527054,13.467183254697073,0.785005062733253,1.5126739250685217,-0.0006434430984148595,0.960593826931845,276.39433826587816,14.756712880826974,309.6593157506872,12.73752750097124,0.8149959627242181,1.582970364980464,-0.0008570624286351669,1.0710049178069019,276.3087962736907,15.801807543503125,315.6643124728733,10.972580367870329,0.8534507172726822,1.6984301181942494,-0.0006421206349406175,1.133036146114756,276.1406010945638,15.08598095202924,321.77905352557144,9.373283247083657,0.7182911040333997,1.4287655859792123,-0.0009183721509872842,1.066773810654241,291.05568619339556,21.118986867226038,264.64542272497107,51.64746413943224,2.147518801557735,1.6372424397734233,0.0059792159409833515,1.4274885372580235,266.2776452862775,5.426261145441516,336.91192925347224,1.855195565812193,0.5918712896950629,1.0447275713494089,-0.0003258861919766587,0.7847841654357524
trial10_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,281.5596183083274,9.75384826274919,304.3068467400291,10.393357803620708,0.43613104280245135,1.177984068890475,-0.0015085842955112978,0.6827565120160048,277.9090769334273,10.404224568550221,309.001041655107,10.502714913273714,0.46055324083502314,1.2671951154930416,-0.0031528890120359706,0.7390866634980806,277.0737056732178,11.488070099840868,313.1476379741322,9.585146201013309,0.4956186711101945,1.4095437306216285,-0.0022030414058545576,0.8903002823201,273.7626458081332,10.823099241117328,317.27527939189565,8.707943390949525,0.39041577597388005,1.1361894813408204,-0.005775288693025733,0.7883012335371421,291.5928491765803,24.529475405437296,267.95250898707997,49.10062103125826,2.043387987375184,1.5131777756138363,4.6513785152952004e-06,1.4258582703950715,267.1600399190729,10.442947905812172,333.6231442884965,3.4024186324738026,0.4253646141926361,0.589404677518201,-0.0003670687828150264,0.4700239491015145
trial11_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,290.5709090599647,14.517192836563611,311.88986916175253,12.061605036266819,0.8671491938514941,1.5389030289497845,-0.009795139621423827,1.184536560767486,285.9613849346454,14.884827841583142,317.0969170790452,11.746818459256897,0.8607443481595518,1.556208636545346,-0.004709608824133907,1.1222057225312887,286.2807738670936,16.238613187293574,322.8863643939678,10.925608194629998,0.9345475370865595,1.7113546739016692,-0.004233647311854931,1.1987945061994791,285.03741003183217,16.917924896001182,325.9187492370605,10.890011776114466,0.7900092384485558,1.3138184177970649,-0.0020345953368982933,0.7961365762328466,289.9456567617563,14.773972240451732,280.4809488736666,20.94217523293482,1.6834862266013182,1.4690782085276644,-0.004995487622065005,1.2496293795865303,275.23141233004054,14.6693312632764,335.9340519244854,1.446908564680271,0.509003588766265,1.274987125794413,-0.0006481085325410741,1.1312365696887914
trial12_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,282.6511313172521,14.689190956759456,292.6905343435068,25.68515960873603,0.5934222641638041,1.2126697900272028,-0.00027589669299514356,0.8296536575679763,278.5916674986205,15.266565558676797,295.8534788620959,26.081543645115804,0.6108338534789384,1.269601600844196,-0.00040104253449706553,0.8956621519362771,279.08325539060684,16.572978113976944,299.27022617155734,26.425801512606526,0.590422246905627,1.1261171126602907,-0.0001434304114443142,0.7018114478703923,281.21376469835474,18.786366089201856,307.59675743925527,23.985434239219146,0.48172469522892397,0.988024009761815,-0.0006290089832678234,0.6404437950058522,295.49620568938417,23.188751672441484,247.69224586628627,59.49501265308659,1.6156814992483295,1.7318153673693293,-0.0005820544479738993,1.3031592816321325,264.98904707103856,1.6359471028896966,336.7839469597685,1.0351513073287033,0.38637495854189297,0.29890308318486536,0.0005776180982054371,0.34602972667657667
trial13_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,278.23195061159515,12.283207728830241,305.3099331962306,10.776011469365235,0.9572988210063341,1.6503635022209902,-0.0026457807038148973,1.2047005761232727,275.1166830872509,13.247073177498406,310.2463442450447,9.855927185093998,0.9931992915372577,1.6411709126529352,-0.0031285525168628196,1.175950184301424,273.82896126072995,14.699575229180539,316.2675341622333,9.85078572945059,1.094014882666164,1.807204450048825,-0.0038557415346420084,1.3357934459029868,274.57186331932195,12.935048189267784,323.6232518118551,8.9613713003477,0.9213822660997592,1.5379872085338353,-0.0026301319869022964,1.1590985521226753,280.2590514073103,14.965168255768468,278.5301957117648,26.62440293111519,1.7213375325858529,1.2966300276279763,-0.000755870770116761,1.2233165701405035,275.82560630436984,9.061397985409268,335.68582600584193,2.8892813270905253,0.5472844658276077,0.5670486698833421,-0.0002601644653536311,0.5949789978641978
trial14_échecDLC_resnet50_kdianalysisJul22shuffle1_200000_filtered.csv,271.4802791861601,11.373075722811762,307.85840936705125,6.3511341086736905,0.8253464238037655,1.336985365434876,-0.023089524245821537,0.9611881169554648,268.6300077926281,13.071071581453008,313.7800454073174,5.890974446489792,0.9195528692610455,1.3734791426897535,-0.02169646061875667,0.8489064185959003,266.8831983699355,15.081703412800724,321.63983097519986,6.550033696109099,1.0307463964932435,1.5613013339865032,-0.014566719979466257,1.2220137702555123,268.31076035610465,13.85807141963379,326.19280764557595,5.99846411189363,0.9734963012120663,1.3909857984396448,-0.01885843407545143,1.0469746130967903,276.4250481184139,9.621960041870413,293.67803770553235,17.764449919828802,1.6387161107688513,1.6692190854463524,-0.0042956161934441985,1.445882667022202,284.8831916276799,12.59962422924047,332.6895543298056,5.949646353990938,0.630367799755959,1.060096232670293,-0.001568591847282826,0.7730017661520778
trial14_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,273.05444669501725,12.567494031476057,310.77206960278886,8.345052810002665,1.0797234422150814,1.622516332303497,-0.023089524245821544,1.3377934655876143,270.17597691735557,14.187312057261227,315.2555297141851,7.171776182281052,1.0945005996816528,1.5778541782075286,-0.02169646061875666,1.1984925563428857,267.90936889648435,15.798204926276899,321.87827347156616,6.688251377180423,1.1674868510386844,1.6567166691089235,-0.014566719979466245,1.1936940649491146,269.62153639682504,14.872325314966691,326.8902843386628,6.715291345986242,1.1188614533056807,1.52888851977661,-0.01885843407545145,1.0886106429227302,276.42217762082123,9.640375602067737,293.68348984829214,17.801234547533948,1.8199089009017544,1.6028840675794598,-0.005521574406321052,1.4169991235093797,284.9042553568995,13.405308344951095,332.37410115086755,6.410334079050626,0.752616547937227,1.292968833248242,-0.002627764547910676,0.8408517381680913
trial16_échecDLC_resnet50_kdianalysisJul22shuffle1_200000_filtered.csv,284.5739971185915,15.83158785531745,301.81369736447107,9.576871914626425,0.5282489483649038,1.213295015872468,-0.00023986070518711928,0.9271836472696011,280.9516435388996,16.09830811200065,306.7950501517928,8.61752626500666,0.5599484097541616,1.2932595755055614,-0.0003946940104166697,0.9942048062876779,279.9872135351837,16.719083078750547,312.5599199060871,8.211988154622238,0.5971116841577461,1.4372655590870378,-3.372693845364225e-05,1.1149589464824827,278.9651526296485,16.87029965380917,317.1443481588319,7.416830733947509,0.49115370046782775,1.1629269947073497,-0.0014493448039765205,0.907203321792181,286.37181616142294,20.177340301134702,264.0342766315778,58.5863608413613,1.2446207658560746,1.2827197757961801,-0.0008134244448610359,1.0490341538099213,268.99085988524706,2.888914142363781,338.97492172970544,1.547159835465383,0.22538908227200383,0.4101848545236026,0.000887353422190121,0.41115515660191876
trial16_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,285.077598321516,15.67964472615083,302.7828855076569,9.90505411972564,0.6388660439579136,1.3696180277551508,-0.0007351459906911563,1.0123469775311065,281.7249669197461,15.872071119954935,307.5418633100801,8.711807973290242,0.6646658275477639,1.4119281199032676,-0.001174565023873055,0.9050407048559724,281.6102913281799,16.334464431811256,312.5605134543908,7.996285026130856,0.7046660744754449,1.590779787723841,-0.0007636344355680965,1.092913934680022,279.4980920364394,16.859697689891956,316.91887625468144,7.48029062285185,0.594346981512841,1.377544028655323,-0.003694448829230641,1.0780753380788703,286.43292689658597,20.240398335923167,264.0615302732087,58.626518447584665,1.420711394644387,1.2607888055623546,-0.0008134244448610336,1.04757760999493,268.9983736447564,2.922467023715422,338.97544762165387,1.5761855943215501,0.44562246868711775,0.4863447144781372,0.0007063046114011263,0.4288700601590284
trial17_échecDLC_resnet50_kdianalysisJul22shuffle1_200000_filtered.csv,271.10203304986885,11.390571822104587,307.5945387568787,10.156743689005397,0.9328534315339189,1.6624259701908755,-0.0012604251263955016,1.2760364779899886,266.6049514881886,12.361616892071908,314.64886828791487,12.00319530437053,1.0497666373330974,1.9577216308591332,-0.0014261494269308206,1.7265624488320384,266.6109026164034,14.201695494409016,320.9873529364593,11.03578041416605,1.1876008488026502,2.386648021753576,-0.0029589093098005012,2.5013277235070217,269.91603377961763,12.77617985256933,326.6433938130845,8.160658418330476,0.9972511978968575,1.839541275423671,-0.00457510012051394,1.6711594621869599,274.93365924027717,14.041623938438,287.964706220418,17.459703971423277,1.5131653771370654,1.2893027036466052,0.0007582116132596974,1.1537611906143153,271.3410159702719,18.75082001355458,344.6208532848497,4.61549175814039,0.9142061611254185,5.003155277433648,-1.901846176883504e-17,6.7083683413414565
trial17_échecDLC_resnet50_kdianalysisJul22shuffle1_200000.csv,272.606436469085,12.36314475450997,308.10085669747235,10.6707817914419,1.1759561066859567,1.9173105710831375,-0.002048341348363157,1.4539436696871881,268.55365909103057,13.264675147588727,315.95359116157476,12.110587963210666,1.2819021575531726,2.1599318306698785,-0.002471992524333966,1.7724593908104378,268.4877469473512,14.971704454856534,321.8456521806926,11.315428184886164,1.425890135138358,2.6813545575367574,-0.0029650482811061987,2.5031807375516073,271.2926284455905,13.612639139531538,326.4102477581832,8.461971250881252,1.1915664467939182,2.1145934407408307,-0.004575100120513938,1.7601794840020262,274.94298282818204,14.053977021586253,287.95484122394646,17.552658628912607,1.7649492514937675,1.241459430682595,-0.002616439671584421,1.1621416086803005,271.45105556293123,19.319851147579232,344.6877530063156,4.673456684561175,1.3902877237552076,6.44230494468053,-0.0023481892276770396,7.373474443522305
trial19_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (2).csv,284.34977569142865,8.144049066416263,308.2954567633249,6.196412545396345,0.584939486107562,1.518263226574179,-0.012102690421252544,1.082812516818974,279.30657862797165,9.359759801686636,312.4118751591461,7.396079255541188,0.6092402238681771,1.504255728110589,-0.006435490436892568,1.0577973304052135,271.1893191624508,13.197649303427657,311.76861065096705,12.827578034420531,0.654845725042363,1.4078691098095955,-0.008675867169192277,1.0863610779648885,261.4187735746105,6.9788724076277235,313.5189546514036,8.038385175739219,0.35988369483317656,1.1976234011356055,-0.0043742642627515056,1.1648553719368808,284.2084071205817,12.347866126824611,270.1711851191042,24.62268179437001,1.800534441031326,1.1317118521752385,0.0004096585379020496,0.9702767680089146,268.8303389672222,8.632733504844364,339.10863724410706,2.800765851520253,0.6966794214673876,1.9959264857927033,-0.00160725844460011,2.6725350863039536
trial02_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,147.71238387714732,6.647948459627976,218.51573354547673,3.362254361318659,0.4181268934071376,1.4338210138970868,-0.014246603751018331,0.8231954498078694,146.20343958247793,8.2014500259434,225.31590834530917,3.4366774282728185,0.4587080626434527,1.6133589337454575,-0.01748481432861126,1.1632858313989105,146.5831164446744,9.42935902414118,228.7860251339999,2.9063669108490426,0.47842252783132316,1.5591403798450048,-0.03207807684541214,0.8667091525124117,145.8352241082625,8.945319737760144,231.62540531158447,2.0449551837927618,0.4530686269158673,1.5533061061453348,-0.00994824681259396,1.0316388576102629,149.5975078235973,11.252339545487368,101.39067737622695,74.12867192580661,1.6479755643278402,2.077227442811139,0.0032336161678187913,1.0921830204239595,131.65767392245206,10.81259643655108,240.29888413169166,6.262813584990476,0.639699065091443,1.1568462493607494,-0.006115252104732248,0.417276901399714
trial04_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,124.83945885316574,7.0867556086835926,214.22131159981305,5.482849061968813,0.7294804611509712,1.2919464101268536,-0.0007221199984461813,1.0074612222947708,120.5637370226855,8.847935443783523,219.98375273515833,5.464711078845548,0.8442615887391441,1.5093006136747413,-0.008482998918887485,1.2154674052248189,119.54026776074089,10.48260125548375,224.79834412763464,5.886849345249379,0.8109526973584044,1.3156633923271353,-0.018437335339203085,0.9132064350357406,117.81726706601717,9.214286981278363,227.5286726518111,4.9825479529103385,0.866355816593784,1.469987060811031,-0.01584578360117047,0.9924507932772971,127.85746353067816,8.007557326727506,195.98779802781377,11.822920455355165,1.1680005494614834,0.913249903618745,0.0038576040057046105,0.9030528064698657,152.30360792027437,9.241424469854335,233.55897807564966,1.7385954285674023,0.28885628735143276,0.8809326568711139,-0.0054066165555676955,0.5636586011819932
trial07_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,126.28432619949272,4.989606384306221,211.89049581812517,2.554087876819206,0.5047301563694537,1.2243045230324816,-0.004630596953604436,1.0130981355872546,125.5142199831311,6.985497315386716,218.00688271500945,2.5241614312074043,0.5441601789661893,1.2090951745178249,-0.00272641941899185,0.7238658694940061,118.30718642014723,5.691522561817264,222.66242891199448,2.487940120448437,0.482973971544582,1.08256388321805,-0.0046987564814283634,0.6895429408883611,116.57459462713872,5.459098307269233,226.8234221859755,2.3860763874341107,0.48894178733461036,1.1988690339390986,-0.0022487824170217495,0.799933931062806,124.12285355097568,5.755775809878966,195.73474783918977,10.227257415918,1.0954502957737593,0.8491548656129185,-0.0018278658047760725,0.7220384801861823,141.31419697066778,16.334449418556073,233.07477027582368,4.370940889728591,0.4962990908273661,1.0191413356511652,-0.0010011963486703062,0.7463956695189314
trial08_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,128.7951795630259,10.366183156765441,212.61165927207634,4.078943549290023,0.7815397026110278,1.2784240659617574,-0.003537997798343411,0.9110976373967975,125.00168434561115,13.606153855752392,218.17107268555523,4.772924616331307,0.8839174710205112,1.4576979535034265,-0.0052026804633202245,1.1053246864699067,123.47647217528461,13.273472501343953,222.59688204935154,4.526325133794609,0.8467083036776208,1.364968553833868,-0.005428884838409164,0.9681797940100562,118.50556039156979,11.760978295683133,227.5720626099469,3.986541628789179,0.6754007454003944,1.3158690263307773,-0.00651669915318032,0.7093310895264772,125.06923362000347,7.8742623908882265,189.94419928772808,11.43850055363984,1.3520334387693924,0.9792152682824894,0.015646332055129986,0.8365267271423411,141.05068117951694,13.317008303760517,231.0098831751575,7.978300497416733,0.7135061243430236,0.8277676887875735,-0.0009198189362012091,0.7080127616808924
trial09_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,126.59204646519252,1.3864438268004493,211.47103379069387,1.1323187356455782,0.16571006865713575,0.9229015885161245,-0.010928303013907082,0.7390432786241101,123.72672451036867,2.218529080718874,217.02695915116692,1.0916809501705758,0.1661009924256312,0.8877417827515891,-0.005959803491076312,0.5976155570707218,119.6526638681438,2.111054100805211,223.9917284003051,1.0314861029784566,0.12922590785663007,0.6814212250168374,-0.006284909094086498,0.4301519941888659,117.6037867321946,1.704523356072366,227.15396958452217,0.931637932764278,0.14072560198694462,0.705446301249661,-0.012118030383661972,0.34338859661431487,133.96132498183007,14.143324082114567,195.59583328176754,16.442778362351426,1.5356407030444859,1.7262972847179368,-0.0008836180993535295,1.1800591261454738,139.25760474842264,5.545269784347301,261.50903566422,8.61852582421226,0.3194343625944342,0.8051163920452994,-0.0022804451257128194,0.6183413108074711
trial11_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,124.9633945699008,6.900533267071408,210.37327131235375,4.860227056332837,0.770185373836248,1.3967918142173528,-0.016132688774368905,1.0022926686451932,119.95459178708634,8.388087442194973,216.72011472594062,5.506711039195911,0.8515700908119783,1.660545419125614,-0.01351251192721183,1.1959883601750376,119.99126981339364,10.421232088668189,221.2977611433785,4.495214178574486,0.8351914804481344,1.5130099794048708,-0.009276951084583464,1.1444591435392768,117.88589296700819,8.690484768416763,225.38067011563282,3.2829938892758808,0.7365909287499426,1.4356158370124181,-0.012838429761606847,0.9250919034149847,130.38087094504877,15.876279518510016,186.92289046521458,11.821460780927236,1.2101560715827544,0.9484392990110008,-0.0022311894879928494,0.8104677704182894,132.84756593884163,16.428312321985786,232.94940872912136,10.87096141273486,0.45681406425325505,0.6096886525919405,-0.0047298864266844655,0.5502734569514569
trial12_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,141.7853579887977,5.145913535174593,215.92936021853717,2.639417676628696,0.373944173288726,1.3630121642098039,-0.013830910002879022,0.7953077180806922,139.17074487148187,6.4441800659624215,223.04180282201523,2.6676020294993754,0.4385263297605882,1.5245694662741622,-0.01927898727695624,0.7807551132096904,140.618108407045,7.874069017335565,226.2953744545961,2.045911141703094,0.4524273069812323,1.5441775696398963,-0.0347237885017495,0.8965495418557663,138.38845248100085,7.693290730756264,229.217833787967,1.5387582884421833,0.4673741093908056,1.641440674067855,-0.01167000490868239,0.9051660610633483,153.4691219329834,15.369218805141255,184.06512920673077,10.54847464537146,0.6649927084205499,1.2327989888803752,-0.004747030390760309,0.6499676645584471,161.34034748566455,10.37938519274671,219.30993192623822,4.502795714648305,0.4578901141644145,0.9900776794846756,-0.009283720440320407,0.5178961317215413
trial13_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,127.38655090332031,2.559212064004404,214.42146790225203,2.0525228366748394,0.28133242938268105,1.0709403788602239,-0.004953981479081519,0.6977380749781084,125.32458116731591,4.018057039800374,221.6546546556673,2.420813296751769,0.3290261777570915,1.2753639442753655,-0.0036877121903721856,0.8435738768599066,125.2390421451126,4.922980112604509,227.4086449554612,2.038891092354265,0.2906202203072196,1.022149999720059,-0.003798427183211386,0.5771380791211435,125.46160245863773,4.819837638498445,230.93181959963636,1.6239607795134465,0.3124537919121427,1.0974999984419902,-0.0013558105681531652,0.5492351252740598,139.0020171107508,20.06658852117547,186.18353591834642,12.680356166766066,1.048230371210139,0.9259970809644603,-0.0063193651882352975,0.6740278281224217,150.57494126630752,9.239254159054816,225.1197776583677,7.442474988595129,0.5830409645981693,0.8682785950737361,-0.0018849012585341642,0.5279696109219656
trial15_échecDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,130.22069568109814,6.027583397213505,214.0291290928395,3.9495095824240596,0.6339851161173101,1.336902589972559,-0.002094853083993204,1.0464082705127233,125.93755159115942,6.6988369360599185,219.24094168277927,4.377647779295293,0.7183692420349238,1.527032807706733,-0.005080910570153903,1.0812023712361614,124.85998867430092,6.991095104826325,224.74683025271395,4.125421589492112,0.7464118786719484,1.4612415679420043,-0.009184922635252482,0.9986838485098124,122.69553709937452,6.354428883214749,229.14776095174585,3.5673816876540467,0.6863989370688781,1.5253936564164698,-0.00555829150193707,1.1551230675418074,130.856921367363,10.384697257539537,191.8218099098125,19.018099296654874,1.2588918827923712,1.1752304627362322,-0.00360551042534404,0.850820252612767,141.8814627101003,18.071493255781945,241.17532584127866,2.5336521993864602,0.36300167180135373,0.8377356183365756,-0.002198542348470521,0.6288460911643503
trial16_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,125.43066447188214,4.868594038034214,210.47211943835748,4.597910200815788,0.5156546949818314,1.41206590039549,-0.0011454804512481202,0.9865328520966832,120.80164441364568,5.386144392225894,215.80692510837463,4.9671219164043245,0.6145823998774206,1.6175748809734416,-0.005869485581733566,1.081483944386334,121.08786822063166,6.740822937087499,222.36235191531298,4.300712977991141,0.5981591611689256,1.4580380210805508,-0.00943328539120095,1.056148653284548,120.9291825457317,7.470530287666368,226.80155624761815,2.656186329198073,0.549422989829498,1.3783440398522002,-0.0035896649960290954,1.0079192686676508,144.75444685773152,22.725171098441724,179.138023785847,7.997064210948843,0.7335077824153848,1.0074889053681126,-0.006341438764932264,0.6684514832394178,150.79727865079553,18.705955633606056,218.6392096914896,13.444414751108692,0.45857138953448484,0.8052044784288912,-0.0013235741145379782,0.478669127250301
trial17_succèsDLC_resnet50_kdianalysisJul22shuffle1_200000 (1).csv,126.42796086483314,11.208011662322845,214.41513152200667,6.664447874042371,1.272530471648759,1.7706069307267978,-0.01700838797775975,1.1173325078371297,121.40171449692522,13.347670089650597,220.83282764622422,7.211707951865586,1.4837091763945147,2.0397149027657666,-0.024510970960864152,1.2631725823055826,118.94259951544589,13.831734293864256,225.52780542217317,5.986420555584008,1.4241427638685145,1.9239663395242834,-0.028323054772180695,1.3942199372478323,115.36536884307861,8.785699900867431,229.12398025637768,4.571863414388455,1.1898746756805008,1.7916847252106043,-0.024935544855338707,1.4451593432078669,123.21724378867228,6.289473423318987,187.54335284623943,12.308155915197947,1.3037945897451875,0.9521876580780771,-0.0005647703640153455,0.9133327949502316,131.71754621286863,13.61931408033613,236.00429212851603,7.397226129911912,0.9049720532017862,0.8523534286594455,0.0008248973277876889,0.7957934183496858
